policy,policy_name,sector_slug,slot_index,scale,carbon_intensity,day_ahead_price,real_time_price
optionC_lambda0.70,carbonscaler_weighted,texas,110,2,184.0,38.305,46.8454
optionC_lambda0.70,carbonscaler_weighted,texas,111,2,174.0,44.6788,51.8874
optionC_lambda0.70,carbonscaler_weighted,texas,112,0,177.0,71.7543,79.6828
optionC_lambda0.70,carbonscaler_weighted,texas,113,0,196.0,79.5829,82.3547
optionC_lambda0.70,carbonscaler_weighted,texas,114,0,213.0,84.6147,97.1739
optionC_lambda0.70,carbonscaler_weighted,texas,115,0,226.0,90.7311,97.586
optionC_lambda0.70,carbonscaler_weighted,texas,116,0,248.0,72.6597,75.9426
optionC_lambda0.70,carbonscaler_weighted,texas,117,0,261.0,58.4517,48.183
optionC_lambda0.70,carbonscaler_weighted,texas,118,0,261.0,47.6005,21.6266
optionC_lambda0.70,carbonscaler_weighted,texas,119,0,298.0,35.7758,45.0111
optionC_lambda0.70,carbonscaler_weighted,texas,120,0,322.0,34.4184,3.1802
optionC_lambda0.70,carbonscaler_weighted,texas,121,0,323.0,26.6931,33.8542
optionC_lambda0.70,carbonscaler_weighted,texas,122,0,326.0,27.0471,39.854
optionC_lambda0.70,carbonscaler_weighted,texas,123,0,329.0,27.4566,35.9491
optionC_lambda0.70,carbonscaler_weighted,texas,124,0,336.0,27.0468,15.8623
optionC_lambda0.70,carbonscaler_weighted,texas,125,0,351.0,33.5566,33.7048
optionC_lambda0.70,carbonscaler_weighted,texas,126,0,372.0,52.3004,46.225
optionC_lambda0.70,carbonscaler_weighted,texas,127,0,403.0,41.1263,54.341
optionC_lambda0.70,carbonscaler_weighted,texas,128,0,410.0,40.5935,25.8551
optionC_lambda0.70,carbonscaler_weighted,texas,129,0,428.0,34.9955,29.5548
optionC_lambda0.70,carbonscaler_weighted,texas,130,0,458.0,34.4782,17.3617
optionC_lambda0.70,carbonscaler_weighted,texas,131,0,459.0,35.3146,34.5319
optionC_lambda0.70,carbonscaler_weighted,texas,132,0,460.0,30.2066,21.6721
optionC_lambda0.70,carbonscaler_weighted,texas,133,0,446.0,32.2738,10.2045
optionC_lambda0.70,carbonscaler_weighted,texas,134,0,422.0,37.2785,55.1661
optionC_lambda0.70,carbonscaler_weighted,texas,135,0,391.0,39.925,41.3759
optionC_lambda0.70,carbonscaler_weighted,texas,136,0,330.0,48.562,43.6064
optionC_lambda0.70,carbonscaler_weighted,texas,137,0,286.0,69.0366,69.9293
optionC_lambda0.70,carbonscaler_weighted,texas,138,0,268.0,83.8074,97.6167
optionC_lambda0.70,carbonscaler_weighted,texas,139,0,271.0,86.8532,74.6391
optionC_lambda0.70,carbonscaler_weighted,texas,140,0,272.0,63.0653,47.1049
optionC_lambda0.70,carbonscaler_weighted,texas,141,0,268.0,42.7586,58.1839
optionC_lambda0.70,carbonscaler_weighted,texas,142,0,288.0,37.4293,26.3516
optionC_lambda0.70,carbonscaler_weighted,texas,143,0,350.0,32.009,38.8331
optionC_lambda0.70,carbonscaler_weighted,texas,144,0,430.0,24.7798,32.6589
optionC_lambda0.70,carbonscaler_weighted,texas,145,0,433.0,21.8683,2.6208
optionC_lambda0.70,carbonscaler_weighted,texas,146,0,397.0,22.2148,36.13
optionC_lambda0.70,carbonscaler_weighted,texas,147,0,351.0,18.3983,23.1044
optionC_lambda0.70,carbonscaler_weighted,texas,148,0,328.0,32.3717,29.3217
optionC_lambda0.70,carbonscaler_weighted,texas,149,0,306.0,34.6748,39.3135
optionC_lambda0.70,carbonscaler_weighted,texas,150,0,296.0,42.6753,35.151
optionC_lambda0.70,carbonscaler_weighted,texas,151,0,284.0,38.7331,28.6715
optionC_lambda0.70,carbonscaler_weighted,texas,152,0,273.0,29.6649,11.5294
optionC_lambda0.70,carbonscaler_weighted,texas,153,0,282.0,31.2479,35.5552
optionC_lambda0.70,carbonscaler_weighted,texas,154,0,284.0,25.1636,23.4749
optionC_lambda0.70,carbonscaler_weighted,texas,155,0,286.0,29.8553,16.953
optionC_lambda0.70,carbonscaler_weighted,texas,156,0,281.0,23.7051,27.1849
optionC_lambda0.70,carbonscaler_weighted,texas,157,2,229.0,18.5874,29.3418
optionC_lambda0.70,carbonscaler_weighted,texas,158,2,195.0,22.3155,29.4613
optionC_lambda0.70,carbonscaler_weighted,texas,159,2,176.0,33.9523,38.8842
optionC_lambda0.70,carbonscaler_weighted,texas,160,1,166.0,49.2018,37.4999
optionC_lambda0.70,carbonscaler_weighted,texas,161,0,161.0,70.3761,84.3554
optionC_lambda0.70,carbonscaler_weighted,texas,162,0,160.0,82.5323,315.8753
optionC_lambda0.70,carbonscaler_weighted,texas,163,0,156.0,77.9932,55.3274
optionC_lambda0.70,carbonscaler_weighted,texas,164,0,152.0,56.4896,65.504
optionC_lambda0.70,carbonscaler_weighted,texas,165,2,157.0,40.4494,40.6216
optionC_lambda0.70,carbonscaler_weighted,texas,166,2,172.0,35.5752,57.7525
optionC_lambda0.70,carbonscaler_weighted,texas,167,1,225.0,34.5751,21.7347
optionC_lambda0.80,carbonscaler_weighted,texas,0,0,328.0,19.2775,17.8248
optionC_lambda0.80,carbonscaler_weighted,texas,1,0,334.0,16.6164,15.7787
optionC_lambda0.80,carbonscaler_weighted,texas,2,0,335.0,20.7381,1.8708
optionC_lambda0.80,carbonscaler_weighted,texas,3,0,317.0,23.2364,28.2329
optionC_lambda0.80,carbonscaler_weighted,texas,4,0,301.0,20.06,14.8483
optionC_lambda0.80,carbonscaler_weighted,texas,5,0,296.0,29.3968,51.5483
optionC_lambda0.80,carbonscaler_weighted,texas,6,0,316.0,43.8936,31.8114
optionC_lambda0.80,carbonscaler_weighted,texas,7,0,308.0,62.7105,45.1646
optionC_lambda0.80,carbonscaler_weighted,texas,8,0,296.0,54.451,60.3267
optionC_lambda0.80,carbonscaler_weighted,texas,9,0,288.0,38.887,43.8311
optionC_lambda0.80,carbonscaler_weighted,texas,10,0,298.0,27.1267,31.5591
optionC_lambda0.80,carbonscaler_weighted,texas,11,0,338.0,28.9764,30.0482
optionC_lambda0.80,carbonscaler_weighted,texas,12,0,355.0,38.0115,29.9228
optionC_lambda0.80,carbonscaler_weighted,texas,13,0,291.0,29.9031,38.8508
optionC_lambda0.80,carbonscaler_weighted,texas,14,1,212.0,33.1116,32.2559
optionC_lambda0.80,carbonscaler_weighted,texas,15,0,206.0,41.568,16.529
optionC_lambda0.80,carbonscaler_weighted,texas,16,0,210.0,45.7167,25.4052
optionC_lambda0.80,carbonscaler_weighted,texas,17,0,221.0,78.5971,82.9235
optionC_lambda0.80,carbonscaler_weighted,texas,18,0,244.0,101.4019,117.31
optionC_lambda0.80,carbonscaler_weighted,texas,19,0,262.0,103.407,103.1499
optionC_lambda0.80,carbonscaler_weighted,texas,20,0,273.0,66.1658,63.0775
optionC_lambda0.80,carbonscaler_weighted,texas,21,0,285.0,57.144,46.6209
optionC_lambda0.80,carbonscaler_weighted,texas,22,0,317.0,45.2341,44.1106
optionC_lambda0.80,carbonscaler_weighted,texas,23,0,396.0,36.8464,27.4255
optionC_lambda0.80,carbonscaler_weighted,texas,24,0,478.0,32.591,36.2471
optionC_lambda0.80,carbonscaler_weighted,texas,25,0,490.0,32.1319,50.6746
optionC_lambda0.80,carbonscaler_weighted,texas,26,0,499.0,31.3126,26.8969
optionC_lambda0.80,carbonscaler_weighted,texas,27,0,501.0,32.5465,25.013
optionC_lambda0.80,carbonscaler_weighted,texas,28,0,488.0,37.1626,45.4781
optionC_lambda0.80,carbonscaler_weighted,texas,29,0,480.0,39.1023,54.8141
optionC_lambda0.80,carbonscaler_weighted,texas,30,0,473.0,85.3805,100.8457
optionC_lambda0.80,carbonscaler_weighted,texas,31,0,468.0,72.0049,72.4015
optionC_lambda0.80,carbonscaler_weighted,texas,32,0,474.0,54.2857,58.8232
optionC_lambda0.80,carbonscaler_weighted,texas,33,0,482.0,32.528,38.5596
optionC_lambda0.80,carbonscaler_weighted,texas,34,0,484.0,27.67,12.9177
optionC_lambda0.80,carbonscaler_weighted,texas,35,0,477.0,20.791,6.3943
optionC_lambda0.80,carbonscaler_weighted,texas,36,0,476.0,25.4165,35.1304
optionC_lambda0.80,carbonscaler_weighted,texas,37,0,412.0,24.4097,49.4509
optionC_lambda0.80,carbonscaler_weighted,texas,38,0,326.0,27.614,23.2625
optionC_lambda0.80,carbonscaler_weighted,texas,39,0,252.0,42.2607,50.5134
optionC_lambda0.80,carbonscaler_weighted,texas,40,0,235.0,54.7619,38.9519
optionC_lambda0.80,carbonscaler_weighted,texas,41,0,247.0,80.7979,83.5923
optionC_lambda0.80,carbonscaler_weighted,texas,42,0,258.0,107.434,126.0267
optionC_lambda0.80,carbonscaler_weighted,texas,43,0,264.0,103.5981,103.2799
optionC_lambda0.80,carbonscaler_weighted,texas,44,0,258.0,72.0962,77.7264
optionC_lambda0.80,carbonscaler_weighted,texas,45,0,253.0,48.587,30.7592
optionC_lambda0.80,carbonscaler_weighted,texas,46,0,255.0,44.4117,57.8934
optionC_lambda0.80,carbonscaler_weighted,texas,47,0,314.0,38.6266,26.3231
optionC_lambda0.80,carbonscaler_weighted,texas,48,0,392.0,32.0924,28.8717
optionC_lambda0.80,carbonscaler_weighted,texas,49,0,385.0,28.8055,26.071
optionC_lambda0.80,carbonscaler_weighted,texas,50,0,365.0,33.5914,35.4776
optionC_lambda0.80,carbonscaler_weighted,texas,51,0,353.0,32.3168,50.0175
optionC_lambda0.80,carbonscaler_weighted,texas,52,0,329.0,33.1141,13.8613
optionC_lambda0.80,carbonscaler_weighted,texas,53,0,316.0,42.9691,1.7233
optionC_lambda0.80,carbonscaler_weighted,texas,54,0,313.0,88.436,76.0777
optionC_lambda0.80,carbonscaler_weighted,texas,55,0,310.0,78.5756,57.0641
optionC_lambda0.80,carbonscaler_weighted,texas,56,0,304.0,53.6439,42.7179
optionC_lambda0.80,carbonscaler_weighted,texas,57,0,302.0,49.4488,32.4688
optionC_lambda0.80,carbonscaler_weighted,texas,58,0,314.0,44.3883,36.629
optionC_lambda0.80,carbonscaler_weighted,texas,59,0,329.0,37.6079,38.8651
optionC_lambda0.80,carbonscaler_weighted,texas,60,0,331.0,38.3759,19.3692
optionC_lambda0.80,carbonscaler_weighted,texas,61,0,280.0,33.4808,34.7665
optionC_lambda0.80,carbonscaler_weighted,texas,62,0,217.0,36.7459,51.8435
optionC_lambda0.80,carbonscaler_weighted,texas,63,0,200.0,43.8455,48.4703
optionC_lambda0.80,carbonscaler_weighted,texas,64,0,195.0,66.6336,71.2876
optionC_lambda0.80,carbonscaler_weighted,texas,65,0,196.0,77.8332,74.0469
optionC_lambda0.80,carbonscaler_weighted,texas,66,0,199.0,88.0436,74.759
optionC_lambda0.80,carbonscaler_weighted,texas,67,0,189.0,74.654,69.5679
optionC_lambda0.80,carbonscaler_weighted,texas,68,0,195.0,59.6448,52.51
optionC_lambda0.80,carbonscaler_weighted,texas,69,0,205.0,42.9124,23.1283
optionC_lambda0.80,carbonscaler_weighted,texas,70,0,223.0,39.0859,51.1288
optionC_lambda0.80,carbonscaler_weighted,texas,71,0,270.0,33.9994,48.4275
optionC_lambda0.80,carbonscaler_weighted,texas,72,0,327.0,18.5248,12.2567
optionC_lambda0.80,carbonscaler_weighted,texas,73,0,337.0,14.984,13.8198
optionC_lambda0.80,carbonscaler_weighted,texas,74,0,334.0,22.1906,10.8001
optionC_lambda0.80,carbonscaler_weighted,texas,75,0,328.0,19.435,15.7472
optionC_lambda0.80,carbonscaler_weighted,texas,76,0,317.0,22.2038,21.4563
optionC_lambda0.80,carbonscaler_weighted,texas,77,0,308.0,24.7532,50.8865
optionC_lambda0.80,carbonscaler_weighted,texas,78,0,295.0,44.9286,55.3287
optionC_lambda0.80,carbonscaler_weighted,texas,79,0,288.0,44.1536,48.3785
optionC_lambda0.80,carbonscaler_weighted,texas,80,0,287.0,36.1665,43.6827
optionC_lambda0.80,carbonscaler_weighted,texas,81,0,286.0,25.3298,45.2417
optionC_lambda0.80,carbonscaler_weighted,texas,82,0,298.0,33.193,46.2954
optionC_lambda0.80,carbonscaler_weighted,texas,83,0,310.0,26.7276,44.2469
optionC_lambda0.80,carbonscaler_weighted,texas,84,0,310.0,33.9512,36.1223
optionC_lambda0.80,carbonscaler_weighted,texas,85,0,270.0,27.6064,28.8588
optionC_lambda0.80,carbonscaler_weighted,texas,86,2,202.0,32.4517,42.6745
optionC_lambda0.80,carbonscaler_weighted,texas,87,2,175.0,40.2416,32.6834
optionC_lambda0.80,carbonscaler_weighted,texas,88,1,172.0,53.0439,42.1723
optionC_lambda0.80,carbonscaler_weighted,texas,89,0,174.0,69.9053,85.9597
optionC_lambda0.80,carbonscaler_weighted,texas,90,0,182.0,74.5283,48.914
optionC_lambda0.80,carbonscaler_weighted,texas,91,0,178.0,71.9282,69.4357
optionC_lambda0.80,carbonscaler_weighted,texas,92,0,185.0,56.4093,34.4017
optionC_lambda0.80,carbonscaler_weighted,texas,93,1,194.0,41.7628,65.359
optionC_lambda0.80,carbonscaler_weighted,texas,94,1,203.0,34.5555,9.0625
optionC_lambda0.80,carbonscaler_weighted,texas,95,0,255.0,29.5876,30.7059
optionC_lambda0.80,carbonscaler_weighted,texas,96,0,318.0,15.8476,38.6492
optionC_lambda0.80,carbonscaler_weighted,texas,97,0,321.0,16.7486,15.6193
optionC_lambda0.80,carbonscaler_weighted,texas,98,0,320.0,20.1301,24.4951
optionC_lambda0.80,carbonscaler_weighted,texas,99,0,314.0,18.2408,22.7785
optionC_lambda0.80,carbonscaler_weighted,texas,100,0,296.0,23.1163,13.6666
optionC_lambda0.80,carbonscaler_weighted,texas,101,0,283.0,26.2878,23.1784
optionC_lambda0.80,carbonscaler_weighted,texas,102,0,278.0,56.0265,61.7002
optionC_lambda0.80,carbonscaler_weighted,texas,103,0,280.0,60.9573,49.7274
optionC_lambda0.80,carbonscaler_weighted,texas,104,0,288.0,45.9952,41.5203
optionC_lambda0.80,carbonscaler_weighted,texas,105,0,306.0,44.8534,39.8341
optionC_lambda0.80,carbonscaler_weighted,texas,106,0,317.0,37.8107,36.8132
optionC_lambda0.80,carbonscaler_weighted,texas,107,0,315.0,35.2101,32.7381
optionC_lambda0.80,carbonscaler_weighted,texas,108,0,304.0,33.1797,35.1742
optionC_lambda0.80,carbonscaler_weighted,texas,109,0,248.0,31.4548,24.6765
optionC_lambda0.80,carbonscaler_weighted,texas,110,2,184.0,38.305,46.8454
optionC_lambda0.80,carbonscaler_weighted,texas,111,2,174.0,44.6788,51.8874
optionC_lambda0.80,carbonscaler_weighted,texas,112,0,177.0,71.7543,79.6828
optionC_lambda0.80,carbonscaler_weighted,texas,113,0,196.0,79.5829,82.3547
optionC_lambda0.80,carbonscaler_weighted,texas,114,0,213.0,84.6147,97.1739
optionC_lambda0.80,carbonscaler_weighted,texas,115,0,226.0,90.7311,97.586
optionC_lambda0.80,carbonscaler_weighted,texas,116,0,248.0,72.6597,75.9426
optionC_lambda0.80,carbonscaler_weighted,texas,117,0,261.0,58.4517,48.183
optionC_lambda0.80,carbonscaler_weighted,texas,118,0,261.0,47.6005,21.6266
optionC_lambda0.80,carbonscaler_weighted,texas,119,0,298.0,35.7758,45.0111
optionC_lambda0.80,carbonscaler_weighted,texas,120,0,322.0,34.4184,3.1802
optionC_lambda0.80,carbonscaler_weighted,texas,121,0,323.0,26.6931,33.8542
optionC_lambda0.80,carbonscaler_weighted,texas,122,0,326.0,27.0471,39.854
optionC_lambda0.80,carbonscaler_weighted,texas,123,0,329.0,27.4566,35.9491
optionC_lambda0.80,carbonscaler_weighted,texas,124,0,336.0,27.0468,15.8623
optionC_lambda0.80,carbonscaler_weighted,texas,125,0,351.0,33.5566,33.7048
optionC_lambda0.80,carbonscaler_weighted,texas,126,0,372.0,52.3004,46.225
optionC_lambda0.80,carbonscaler_weighted,texas,127,0,403.0,41.1263,54.341
optionC_lambda0.80,carbonscaler_weighted,texas,128,0,410.0,40.5935,25.8551
optionC_lambda0.80,carbonscaler_weighted,texas,129,0,428.0,34.9955,29.5548
optionC_lambda0.80,carbonscaler_weighted,texas,130,0,458.0,34.4782,17.3617
optionC_lambda0.80,carbonscaler_weighted,texas,131,0,459.0,35.3146,34.5319
optionC_lambda0.80,carbonscaler_weighted,texas,132,0,460.0,30.2066,21.6721
optionC_lambda0.80,carbonscaler_weighted,texas,133,0,446.0,32.2738,10.2045
optionC_lambda0.80,carbonscaler_weighted,texas,134,0,422.0,37.2785,55.1661
optionC_lambda0.80,carbonscaler_weighted,texas,135,0,391.0,39.925,41.3759
optionC_lambda0.80,carbonscaler_weighted,texas,136,0,330.0,48.562,43.6064
optionC_lambda0.80,carbonscaler_weighted,texas,137,0,286.0,69.0366,69.9293
optionC_lambda0.80,carbonscaler_weighted,texas,138,0,268.0,83.8074,97.6167
optionC_lambda0.80,carbonscaler_weighted,texas,139,0,271.0,86.8532,74.6391
optionC_lambda0.80,carbonscaler_weighted,texas,140,0,272.0,63.0653,47.1049
optionC_lambda0.80,carbonscaler_weighted,texas,141,0,268.0,42.7586,58.1839
optionC_lambda0.80,carbonscaler_weighted,texas,142,0,288.0,37.4293,26.3516
optionC_lambda0.80,carbonscaler_weighted,texas,143,0,350.0,32.009,38.8331
optionC_lambda0.80,carbonscaler_weighted,texas,144,0,430.0,24.7798,32.6589
optionC_lambda0.80,carbonscaler_weighted,texas,145,0,433.0,21.8683,2.6208
optionC_lambda0.80,carbonscaler_weighted,texas,146,0,397.0,22.2148,36.13
optionC_lambda0.80,carbonscaler_weighted,texas,147,0,351.0,18.3983,23.1044
optionC_lambda0.80,carbonscaler_weighted,texas,148,0,328.0,32.3717,29.3217
optionC_lambda0.80,carbonscaler_weighted,texas,149,0,306.0,34.6748,39.3135
optionC_lambda0.80,carbonscaler_weighted,texas,150,0,296.0,42.6753,35.151
optionC_lambda0.80,carbonscaler_weighted,texas,151,0,284.0,38.7331,28.6715
optionC_lambda0.80,carbonscaler_weighted,texas,152,0,273.0,29.6649,11.5294
optionC_lambda0.80,carbonscaler_weighted,texas,153,0,282.0,31.2479,35.5552
optionC_lambda0.80,carbonscaler_weighted,texas,154,0,284.0,25.1636,23.4749
optionC_lambda0.80,carbonscaler_weighted,texas,155,0,286.0,29.8553,16.953
optionC_lambda0.80,carbonscaler_weighted,texas,156,0,281.0,23.7051,27.1849
optionC_lambda0.80,carbonscaler_weighted,texas,157,2,229.0,18.5874,29.3418
optionC_lambda0.80,carbonscaler_weighted,texas,158,2,195.0,22.3155,29.4613
optionC_lambda0.80,carbonscaler_weighted,texas,159,2,176.0,33.9523,38.8842
optionC_lambda0.80,carbonscaler_weighted,texas,160,2,166.0,49.2018,37.4999
optionC_lambda0.80,carbonscaler_weighted,texas,161,0,161.0,70.3761,84.3554
optionC_lambda0.80,carbonscaler_weighted,texas,162,0,160.0,82.5323,315.8753
optionC_lambda0.80,carbonscaler_weighted,texas,163,0,156.0,77.9932,55.3274
optionC_lambda0.80,carbonscaler_weighted,texas,164,2,152.0,56.4896,65.504
optionC_lambda0.80,carbonscaler_weighted,texas,165,2,157.0,40.4494,40.6216
optionC_lambda0.80,carbonscaler_weighted,texas,166,2,172.0,35.5752,57.7525
optionC_lambda0.80,carbonscaler_weighted,texas,167,0,225.0,34.5751,21.7347
optionC_lambda0.90,carbonscaler_weighted,texas,0,0,328.0,19.2775,17.8248
optionC_lambda0.90,carbonscaler_weighted,texas,1,0,334.0,16.6164,15.7787
optionC_lambda0.90,carbonscaler_weighted,texas,2,0,335.0,20.7381,1.8708
optionC_lambda0.90,carbonscaler_weighted,texas,3,0,317.0,23.2364,28.2329
optionC_lambda0.90,carbonscaler_weighted,texas,4,0,301.0,20.06,14.8483
optionC_lambda0.90,carbonscaler_weighted,texas,5,0,296.0,29.3968,51.5483
optionC_lambda0.90,carbonscaler_weighted,texas,6,0,316.0,43.8936,31.8114
optionC_lambda0.90,carbonscaler_weighted,texas,7,0,308.0,62.7105,45.1646
optionC_lambda0.90,carbonscaler_weighted,texas,8,0,296.0,54.451,60.3267
optionC_lambda0.90,carbonscaler_weighted,texas,9,0,288.0,38.887,43.8311
optionC_lambda0.90,carbonscaler_weighted,texas,10,0,298.0,27.1267,31.5591
optionC_lambda0.90,carbonscaler_weighted,texas,11,0,338.0,28.9764,30.0482
optionC_lambda0.90,carbonscaler_weighted,texas,12,0,355.0,38.0115,29.9228
optionC_lambda0.90,carbonscaler_weighted,texas,13,0,291.0,29.9031,38.8508
optionC_lambda0.90,carbonscaler_weighted,texas,14,0,212.0,33.1116,32.2559
optionC_lambda0.90,carbonscaler_weighted,texas,15,0,206.0,41.568,16.529
optionC_lambda0.90,carbonscaler_weighted,texas,16,0,210.0,45.7167,25.4052
optionC_lambda0.90,carbonscaler_weighted,texas,17,0,221.0,78.5971,82.9235
optionC_lambda0.90,carbonscaler_weighted,texas,18,0,244.0,101.4019,117.31
optionC_lambda0.90,carbonscaler_weighted,texas,19,0,262.0,103.407,103.1499
optionC_lambda0.90,carbonscaler_weighted,texas,20,0,273.0,66.1658,63.0775
optionC_lambda0.90,carbonscaler_weighted,texas,21,0,285.0,57.144,46.6209
optionC_lambda0.90,carbonscaler_weighted,texas,22,0,317.0,45.2341,44.1106
optionC_lambda0.90,carbonscaler_weighted,texas,23,0,396.0,36.8464,27.4255
optionC_lambda0.90,carbonscaler_weighted,texas,24,0,478.0,32.591,36.2471
optionC_lambda0.90,carbonscaler_weighted,texas,25,0,490.0,32.1319,50.6746
optionC_lambda0.90,carbonscaler_weighted,texas,26,0,499.0,31.3126,26.8969
optionC_lambda0.90,carbonscaler_weighted,texas,27,0,501.0,32.5465,25.013
optionC_lambda0.90,carbonscaler_weighted,texas,28,0,488.0,37.1626,45.4781
optionC_lambda0.90,carbonscaler_weighted,texas,29,0,480.0,39.1023,54.8141
optionC_lambda0.90,carbonscaler_weighted,texas,30,0,473.0,85.3805,100.8457
optionC_lambda0.90,carbonscaler_weighted,texas,31,0,468.0,72.0049,72.4015
optionC_lambda0.90,carbonscaler_weighted,texas,32,0,474.0,54.2857,58.8232
optionC_lambda0.90,carbonscaler_weighted,texas,33,0,482.0,32.528,38.5596
optionC_lambda0.90,carbonscaler_weighted,texas,34,0,484.0,27.67,12.9177
optionC_lambda0.90,carbonscaler_weighted,texas,35,0,477.0,20.791,6.3943
optionC_lambda0.90,carbonscaler_weighted,texas,36,0,476.0,25.4165,35.1304
optionC_lambda0.90,carbonscaler_weighted,texas,37,0,412.0,24.4097,49.4509
optionC_lambda0.90,carbonscaler_weighted,texas,38,0,326.0,27.614,23.2625
optionC_lambda0.90,carbonscaler_weighted,texas,39,0,252.0,42.2607,50.5134
optionC_lambda0.90,carbonscaler_weighted,texas,40,0,235.0,54.7619,38.9519
optionC_lambda0.90,carbonscaler_weighted,texas,41,0,247.0,80.7979,83.5923
optionC_lambda0.90,carbonscaler_weighted,texas,42,0,258.0,107.434,126.0267
optionC_lambda0.90,carbonscaler_weighted,texas,43,0,264.0,103.5981,103.2799
optionC_lambda0.90,carbonscaler_weighted,texas,44,0,258.0,72.0962,77.7264
optionC_lambda0.90,carbonscaler_weighted,texas,45,0,253.0,48.587,30.7592
optionC_lambda0.90,carbonscaler_weighted,texas,46,0,255.0,44.4117,57.8934
optionC_lambda0.90,carbonscaler_weighted,texas,47,0,314.0,38.6266,26.3231
