policy,policy_name,sector_slug,slot_index,scale,carbon_intensity,day_ahead_price,real_time_price
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,122,0,69.0,24.49,36.77916666666667
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,123,0,70.0,25.43,37.12083333333333
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,124,0,65.0,34.83,30.713333333333335
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,125,0,56.0,37.41,23.02916666666667
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,126,0,57.0,48.52,19.925
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,127,0,53.0,46.49,37.501666666666665
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,128,0,55.0,50.11,41.47083333333334
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,129,0,57.0,49.03,35.26833333333334
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,130,0,61.0,40.67,38.72666666666667
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,131,0,65.0,38.36,29.486666666666665
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,132,0,72.0,36.38,36.30583333333333
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,133,0,76.0,36.24,38.98333333333333
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,134,0,76.0,35.55,35.7575
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,135,0,75.0,36.95,33.609166666666674
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,136,0,71.0,47.52,41.295833333333334
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,137,0,74.0,62.23,51.79750000000001
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,138,0,79.0,81.62,51.02916666666667
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,139,0,77.0,76.45,52.8975
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,140,0,77.0,57.01,50.666666666666664
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,141,0,83.0,42.81,50.62083333333334
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,142,0,98.0,46.97,43.21666666666667
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,143,0,100.0,44.12,41.7275
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,144,0,102.0,52.3,38.29333333333333
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,145,0,101.0,45.44,34.450833333333335
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,146,0,99.0,45.15,32.954166666666666
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,147,0,96.0,45.15,36.958333333333336
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,148,0,91.0,44.59,30.603333333333335
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,149,0,86.0,40.82,33.625
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,150,0,81.0,36.8,27.765833333333333
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,151,0,79.0,34.23,21.785
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,152,0,81.0,35.16,26.5775
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,153,0,73.0,27.62,35.85583333333334
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,154,0,73.0,27.62,60.61666666666667
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,155,0,60.0,27.98,63.76166666666666
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,156,0,50.0,27.74,43.2925
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,157,0,44.0,25.28,38.00083333333333
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,158,0,47.0,22.44,36.18833333333333
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,159,0,53.0,22.87,44.15833333333333
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,160,0,55.0,20.36,43.665
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,161,0,54.0,35.15,22.481666666666666
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,162,0,50.0,39.09,19.819166666666664
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,163,0,49.0,35.61,25.325
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,164,0,52.0,23.2,18.515833333333333
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,165,0,62.0,24.33,20.096666666666664
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,166,0,54.0,29.85,26.475833333333338
optionB_budget0.90_beta0.0200_gamma0.50,carbonscaler_budget,ontario,167,0,49.0,24.25,17.885833333333334
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,0,2,19.0,14.34,14.505833333333333
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,1,2,19.0,14.38,14.454166666666666
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,2,2,19.0,14.46,21.875
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,3,2,19.0,14.29,14.46
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,4,2,19.0,19.78,18.798333333333332
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,5,2,19.0,25.09,42.55583333333333
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,6,1,19.0,51.98,63.55416666666667
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,7,1,19.0,50.27,65.6925
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,8,1,20.0,36.59,78.27583333333334
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,9,1,24.0,26.99,24.635
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,10,1,25.0,20.38,15.792499999999999
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,11,1,27.0,21.24,17.3475
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,12,0,29.0,21.43,7.013333333333333
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,13,1,29.0,19.15,3.0216666666666665
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,14,2,21.0,15.04,0.015
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,15,2,19.0,20.07,0.105
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,16,2,19.0,36.31,3.6625
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,17,1,22.0,52.42,3.8891666666666667
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,18,0,24.0,67.37,12.759166666666665
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,19,0,31.0,63.21,38.5825
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,20,0,36.0,55.29,43.053333333333335
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,21,0,38.0,40.28,14.9975
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,22,0,43.0,37.53,19.146666666666665
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,23,0,43.0,41.11,10.703333333333333
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,24,0,48.0,33.5,7.5125
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,25,0,52.0,33.36,15.0525
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,26,0,42.0,33.47,13.665000000000001
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,27,0,33.0,33.9,10.979166666666666
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,28,0,27.0,40.52,12.674999999999999
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,29,0,29.0,39.49,34.88166666666667
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,30,0,30.0,48.54,49.685833333333335
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,31,0,32.0,58.32,35.60083333333333
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,32,0,39.0,56.51,22.176666666666666
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,33,0,53.0,42.31,37.053333333333335
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,34,0,68.0,48.33,49.192499999999995
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,35,0,77.0,49.44,36.568333333333335
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,36,0,79.0,49.85,29.120833333333334
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,37,0,73.0,49.81,15.44
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,38,0,73.0,49.71,19.89333333333333
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,39,0,83.0,49.77,39.78416666666667
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,40,0,82.0,52.38,44.27166666666667
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,41,0,76.0,54.85,53.48499999999999
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,42,0,75.0,61.13,46.62916666666666
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,43,0,77.0,53.95,37.16833333333334
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,44,0,86.0,44.07,34.33166666666667
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,45,0,92.0,38.1,29.0025
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,46,0,93.0,36.54,21.2525
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,47,0,90.0,36.44,15.215833333333334
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,48,0,87.0,30.23,14.215833333333334
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,49,0,79.0,28.4,16.616666666666667
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,50,0,72.0,30.22,32.44416666666667
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,51,0,62.0,32.03,54.64833333333333
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,52,0,53.0,33.83,63.26
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,53,0,52.0,36.36,58.961666666666666
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,54,0,53.0,45.16,36.43666666666667
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,55,0,53.0,61.58,131.4125
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,56,0,66.0,52.21,44.723333333333336
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,57,0,76.0,49.94,214.64916666666667
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,58,0,82.0,47.76,103.27666666666666
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,59,0,78.0,43.68,268.74833333333333
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,60,0,83.0,48.33,324.265
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,61,0,86.0,43.08,33.18083333333333
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,62,0,87.0,41.41,12.255833333333333
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,63,0,85.0,36.39,39.850833333333334
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,64,0,86.0,37.79,35.344166666666666
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,65,0,85.0,42.18,37.17416666666667
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,66,0,79.0,44.09,42.10916666666666
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,67,0,76.0,37.91,45.5825
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,68,0,76.0,37.4,41.998333333333335
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,69,0,73.0,35.11,39.69166666666667
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,70,0,72.0,32.94,26.501666666666665
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,71,0,68.0,26.1,46.61416666666667
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,72,0,70.0,14.97,33.73583333333333
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,73,0,70.0,23.92,59.3525
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,74,0,68.0,27.56,28.910833333333333
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,75,0,56.0,30.34,49.70416666666667
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,76,0,46.0,30.36,46.774166666666666
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,77,0,44.0,38.29,55.91833333333333
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,78,0,46.0,52.75,93.875
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,79,0,49.0,57.74,213.82916666666665
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,80,0,56.0,44.12,121.34583333333335
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,81,0,67.0,36.74,35.627500000000005
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,82,0,77.0,35.43,33.32
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,83,0,84.0,35.44,31.138333333333332
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,84,0,89.0,34.77,35.45166666666666
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,85,0,84.0,32.78,42.031666666666666
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,86,0,80.0,31.23,34.404999999999994
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,87,0,72.0,38.27,35.030833333333334
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,88,0,69.0,41.14,38.51416666666667
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,89,0,74.0,57.06,72.22416666666668
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,90,0,82.0,66.28,236.85666666666668
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,91,0,81.0,72.46,259.1408333333333
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,92,0,85.0,60.43,52.86916666666667
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,93,0,95.0,45.41,47.09833333333333
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,94,0,113.0,40.23,53.48
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,95,0,119.0,39.95,55.524166666666666
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,96,0,126.0,58.52,59.895
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,97,0,126.0,49.06,49.0625
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,98,0,120.0,46.24,44.27333333333333
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,99,0,120.0,45.46,42.737500000000004
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,100,0,127.0,49.33,35.913333333333334
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,101,0,126.0,50.52,36.74666666666666
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,102,0,123.0,61.42,33.391666666666666
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,103,0,122.0,62.9,25.712500000000002
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,104,0,116.0,51.38,24.867500000000003
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,105,0,105.0,43.91,32.42666666666667
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,106,0,104.0,41.04,39.120000000000005
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,107,0,97.0,37.97,41.71
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,108,0,84.0,37.92,39.0325
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,109,0,74.0,37.06,42.98583333333334
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,110,0,73.0,36.6,49.78916666666667
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,111,0,84.0,37.22,50.58083333333334
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,112,0,83.0,37.17,39.95666666666666
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,113,0,84.0,50.29,36.3425
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,114,0,85.0,50.9,34.59666666666667
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,115,0,86.0,45.17,32.916666666666664
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,116,0,89.0,37.08,33.126666666666665
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,117,0,83.0,37.02,23.215
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,118,0,80.0,36.44,33.52333333333333
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,119,0,77.0,34.19,31.083333333333332
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,120,0,78.0,25.56,36.4925
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,121,0,78.0,24.82,46.2475
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,122,0,69.0,24.49,36.77916666666667
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,123,0,70.0,25.43,37.12083333333333
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,124,0,65.0,34.83,30.713333333333335
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,125,0,56.0,37.41,23.02916666666667
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,126,0,57.0,48.52,19.925
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,127,0,53.0,46.49,37.501666666666665
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,128,0,55.0,50.11,41.47083333333334
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,129,0,57.0,49.03,35.26833333333334
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,130,0,61.0,40.67,38.72666666666667
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,131,0,65.0,38.36,29.486666666666665
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,132,0,72.0,36.38,36.30583333333333
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,133,0,76.0,36.24,38.98333333333333
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,134,0,76.0,35.55,35.7575
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,135,0,75.0,36.95,33.609166666666674
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,136,0,71.0,47.52,41.295833333333334
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,137,0,74.0,62.23,51.79750000000001
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,138,0,79.0,81.62,51.02916666666667
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,139,0,77.0,76.45,52.8975
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,140,0,77.0,57.01,50.666666666666664
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,141,0,83.0,42.81,50.62083333333334
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,142,0,98.0,46.97,43.21666666666667
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,143,0,100.0,44.12,41.7275
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,144,0,102.0,52.3,38.29333333333333
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,145,0,101.0,45.44,34.450833333333335
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,146,0,99.0,45.15,32.954166666666666
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,147,0,96.0,45.15,36.958333333333336
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,148,0,91.0,44.59,30.603333333333335
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,149,0,86.0,40.82,33.625
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,150,0,81.0,36.8,27.765833333333333
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,151,0,79.0,34.23,21.785
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,152,0,81.0,35.16,26.5775
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,153,0,73.0,27.62,35.85583333333334
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,ontario,154,0,73.0,27.62,60.61666666666667
